Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Customer Reference,Quantity 1,Quantity 2,Quantity 3,Mfg Std Lead Time,Description,Comments,RoHS Status,Lead Free Status,REACH Status
1276-2447-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CL21B104KCC5PNC,,3,0,0,10 Weeks,CAP CER 0.1UF 100V 10% X7R 0805,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
445-14883-1-ND,TDK CORPORATION (VA),C3225C0G2J472K160AA,,2,0,0,16 Weeks,CAP CER 4700PF 630V 10% NP0 1210,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
490-5614-1-ND,MURATA ELECTRONICS (VA),GCJ32DR72J223KXJ1L,,8,0,0,18 Weeks,CAP CER 0.022UF 630V X7R 1210,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jul-2011
445-3955-1-ND,TDK CORPORATION (VA),C3225X7R1C226M250AC,,5,0,0,12 Weeks,CAP CER 22UF 16V 20% X7R 1210,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Apr-2011
490-7206-1-ND,MURATA ELECTRONICS (VA),GRM219C81E225KE15D,,2,0,0,15 Weeks,CAP CER 2.2UF 25V 10% X6S 0805,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
311-1475-1-ND,YAGEO (VA),CC0805KRX7R0BB103,,8,0,0,8 Weeks,CAP CER 10000PF 100V X7R 0805,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
475-1278-1-ND,OSRAM OPTO SEMICONDUCTORS INC(VA),LS R976-NR-1,,1,0,0,10 Weeks,LED CHIPLED 633NM RED 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2013
475-1410-1-ND,OSRAM OPTO SEMICONDUCTORS INC(VA),LG R971-KN-1,,1,0,0,10 Weeks,LED CHIPLED 570NM GREEN 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2013
507-1794-1-ND,BEL FUSE INC (VA),0ZCJ0010FF2E,,1,0,0,8-12 Weeks,PTC RESTTBLE 0.10A 60V CHIP 1206,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2013
J502-ND,EMERSON NETWORK POWER CONNECTIVITY JOHNSON,142-0701-801,,3,0,0,8 Weeks,CONN SMA JACK 50 OHM EDGE MNT,,RoHS Compliant,Lead free,N/A
445-6103-1-ND,TDK CORPORATION (VA),C3225X7R2J683K200AM,,1,0,0,12 Weeks,CAP CER 0.068UF 630V X7R 1210,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Apr-2011
ES2AFSCT-ND,FAIRCHILD SEMICONDUCTOR (VA),ES2A,,4,0,0,12 Weeks,DIODE FAST REC 50V 2A DO214AA,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P6SMB550CALFCT-ND,LITTELFUSE INC (VA),P6SMB550CA,,1,0,0,7-9 Weeks,TVS DIODE 495VWM 760VC SMD,Alternate Packaging Exists,RoHS Compliant,Lead free by exemption,Not Available
1465-1228-1-ND,M/A-COM TECHNOLOGY SOLUTIONS (VA),MA4P4006F-1091T,,2,0,0,11 Weeks,"DIODE,PIN CERAMIC,SI",Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2013
1465-1235-1-ND,M/A-COM TECHNOLOGY SOLUTIONS (VA),MA4P7006F-1072T,,2,0,0,10 Weeks,"DIODE,PIN,SMQ,CERAMIC,SI",Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2013
A19470-ND,TE CONNECTIVITY AMP,640456-3,,3,0,0,9 Weeks,CONN HEADER VERT 3POS .100 TIN,,RoHS Compliant,Lead free,Unaffected
A99614-ND,TE CONNECTIVITY AMP,1375820-3,,3,0,0,4 Weeks,CONN RCPT HSNG 3POS CST-100 II,,RoHS Compliant,Lead free,Unaffected Aug-2011
